,Spanish,English
0,de,of
1,que,what
2,no,no
3,a,a
4,la,the
5,el,he
6,y,and
7,es,is
8,en,in
9,lo,it
10,un,and
11,por,by
12,qué,that
13,me,me
14,una,a
15,los,the
16,se,with
17,te,the
18,con,with
19,para,for
20,está,it is
21,mi,me
22,pero,but
23,sí,Yeah
24,si,and
25,bien,good
26,eso,that
27,su,are
28,las,the
29,yo,they
30,del,of the
31,como,as
32,aquí,here
33,tu,that
34,al,al
35,más,further
36,le,the
37,esto,this
38,todo,all
39,ya,of
40,estoy,I'm
41,ahora,now
42,muy,very
43,ha,ha
44,esta,this
45,así,So
46,vamos,let's go
47,algo,something
48,hay,nice
49,bueno,Well
50,tengo,I have
51,él,he
52,cuando,when
53,estás,are
54,sé,see
55,tú,you
56,nos,us
57,nada,anything
58,cómo,as
59,este,It is
60,o,O
61,he,he
62,ser,to be
63,tiene,has
64,puedo,I can
65,ella,she
66,quiero,wanna
67,hacer,do
68,fue,was
69,gracias,thank you
70,vez,turn
71,era,era
72,soy,soy
73,sólo,only
74,todos,all
75,porque,why
76,son,son
77,tienes,have
78,creo,believe
79,voy,go
80,sabes,You know
81,estaba,was
82,puede,can
83,eres,are
84,ese,that
85,usted,you
86,entonces,so
87,hola,hello
88,solo,Alone
89,verdad,TRUE
90,casa,House
91,tan,tan
92,quién,who
93,sus,their
94,tiempo,time
95,dos,of the
96,esa,that
97,nunca,Never
98,dónde,where
99,va,and
100,oh,oh
101,favor,favor
102,mucho,a lot
103,mí,my
104,quieres,want
105,siento,I feel
106,señor,Sir
107,mejor,better
108,hace,does
109,has,has
110,decir,say
111,también,also
112,sobre,about
113,dios,God
114,sin,sin
115,tenemos,have
116,están,are
117,ti,of
118,puedes,can
119,ver,to see
120,hombre,man
121,vida,life
122,alguien,someone
123,cosas,things
124,siempre,always
125,hasta,until
126,ahí,there
127,ir,and
128,años,years
129,antes,before
130,estar,be
131,ni,in
132,poco,bit
133,día,day
134,uno,one
135,noche,evening
136,hecho,made
137,mis,what
138,estamos,we are
139,otra,other
140,acuerdo,agreement
141,trabajo,job
142,nosotros,us
143,parece,looks
144,gente,people
145,sea,sea
146,padre,father
147,mira,mira
148,mismo,same
149,dijo,said
150,nadie,nobody
151,quiere,wants
152,podría,could
153,hablar,talk
154,vas,your
155,ellos,they
156,sr.,sr.
157,tal,of
158,pasa,happens
159,fuera,out
160,después,after
161,han,he
162,desde,from
163,dinero,money
164,mundo,world
165,claro,Of course
166,momento,time
167,les,THE
168,tener,have
169,estado,state
170,otro,other
171,había,there was
172,mañana,tomorrow
173,tenía,had
174,madre,mother
175,vale,OK
176,lugar,place
177,haciendo,doing
178,donde,where
179,seguro,safe
180,sabe,he knows
181,podemos,we can
182,tus,the
183,espera,wait
184,nuevo,new
185,sido,been
186,cosa,What
187,hijo,son
188,allí,over there
189,menos,any less
190,tipo,type
191,amigo,friend
192,gran,great
193,nuestro,our
194,mujer,women
195,mamá,mother
196,luego,then
197,papá,dad
198,días,days
199,dice,dice
200,hoy,today
201,tres,three
202,buena,good
203,necesito,need
204,dije,said
205,oye,understand
206,gusta,like
207,quería,wanted to
208,será,it will be
209,haber,to have
210,parte,part
211,todas,all
212,crees,do you believe
213,buen,good
214,conmigo,with me
215,nombre,name
216,mierda,shit
217,nuestra,our
218,mal,just
219,debe,has to
220,realmente,really
221,estas,is
222,aún,still
223,mío,mine
224,toda,all
225,hacerlo,do it
226,cada,each
227,visto,view
228,importa,it matters
229,contigo,with you
230,tienen,have
231,hemos,we have
232,razón,reason
233,alguna,some
234,tanto,so much
235,saber,to know
236,hizo,those
237,veces,times
238,serio,serious
239,ven,come
240,idea,idea
241,eh,eh
242,tarde,afternoon
243,problema,problem
244,hora,hour
245,cierto,TRUE
246,dicho,saying
247,quien,who
248,demasiado,too much
249,amor,love
250,entre,in between
251,ve,ve
252,pasado,past
253,familia,family
254,estos,these
255,policía,police
256,debería,ought
257,ustedes,you
258,chica,girl
259,esos,those
260,chicos,guys
261,cuenta,account
262,haces,you do
263,todavía,still
264,salir,go out
265,algún,some
266,vaya,Oh
267,unos,some
268,veo,I see
269,amigos,friends
270,hermano,brother
271,pensé,think
272,sabía,knew
273,cabeza,head
274,ah,ah
275,cariño,dear
276,digo,I say
277,van,by
278,hombres,men
279,buenas,hello good
280,somos,are
281,cualquier,any
282,forma,form
283,mientras,while
284,lado,side
285,debo,I must
286,sería,I would be
287,caso,case
288,pueden,they can
289,pasó,passed
290,primera,first
291,genial,genial
292,chico,chico
293,supuesto,supposed
294,hice,I did
295,pues,well
296,adiós,bye
297,muchas,many
298,personas,people
299,señora,lady
300,volver,return
301,esas,those
302,quizá,maybe
303,contra,against
304,camino,path
305,durante,during
306,hablando,talking
307,manera,manner
308,muerto,dead
309,persona,person
310,rápido,fast
311,cuál,which
312,ayuda,aid
313,historia,history
314,iba,others
315,supongo,i guess
316,nueva,new
317,entiendo,I understand
318,dentro,inside
319,casi,almost
320,puerta,door
321,ves,know
322,pasar,market
323,primero,first
324,significa,means
325,semana,week
326,hacia,toward
327,quizás,maybe
328,espero,expect
329,juntos,together
330,año,year
331,niños,children
332,pronto,ready
333,tío,uncle
334,suerte,luck
335,ciudad,city
336,siquiera,even
337,feliz,happy
338,venir,come
339,hija,is
340,gustaría,would like
341,minutos,minutes
342,cuánto,how much
343,os,you
344,hey,hey
345,muerte,death
346,dejar,leave
347,realidad,reality
348,deja,already
349,problemas,problems
350,vi,we
351,da,and
352,importante,important
353,dijiste,said
354,corazón,heart
355,miedo,fear
356,jefe,boss
357,agua,water
358,haré,I will do
359,justo,fair
360,horas,hours
361,poder,can
362,buenos,good
363,esposa,wife
364,manos,hands
365,debes,you must
366,viene,he comes
367,venga,come
368,nuestros,our
369,ojos,eyes
370,adelante,forward
371,encontrar,meet
372,mano,thousand
373,cinco,five
374,niño,child
375,ninguna,none
376,otros,others
377,cara,method
378,cuidado,Careful
379,bajo,low
380,cerca,fence
381,viejo,old
382,déjame,let me
383,noches,nights
384,bastante,quite
385,fin,END
386,tomar,to take
387,único,single
388,misma,same
389,escucha,listen
390,ningún,none
391,suficiente,enough
392,punto,point
393,cuándo,when
394,sigue,go on
395,haya,these
396,equipo,equipment
397,grande,big
398,necesita,needs
399,llegar,arrive
400,incluso,even
401,algunos,some
402,doctor,doctor
403,difícil,difficult
404,aunque,although
405,hubiera,had
406,primer,first
407,coche,coach
408,hago,do
409,clase,class
410,cuatro,four
411,mas,but
412,dices,you say
413,pequeño,little
414,llama,calls
415,toma,take
416,hiciste,did
417,allá,there
418,última,last
419,arriba,above
420,tierra,land
421,guerra,war
422,pensar,think
423,pueda,can
424,igual,equal
425,loco,instead
426,sangre,blood
427,mujeres,women
428,vuelta,lap
429,fui,I went
430,trabajar,work
431,tenido,had
432,juego,game
433,deberías,you should
434,cuerpo,body
435,e,It is
436,algunas,some
437,entrar,to enter
438,cree,believe
439,podía,could
440,debemos,must
441,oportunidad,chance
442,teléfono,telephone
443,necesitamos,we need
444,final,final
445,listo,a list
446,fiesta,fiesta
447,muchos,many
448,estabas,you were
449,quieren,they want
450,vete,OWN
451,auto,auto
452,dar,but
453,vivir,live
454,posible,possible
455,ok,ok
456,hermana,sister
457,número,number
458,meses,months
459,exactamente,exactly
460,culpa,fault
461,abajo,below
462,escuela,school
463,ido,eye
464,fuerte,strong
465,diciendo,saying
466,habla,speaks
467,esté,this
468,ello,it
469,pregunta,ask
470,chicas,girls
471,eran,were
472,unas,nails
473,pasando,going
474,atrás,back
475,malo,place
476,capitán,captain
477,sra.,sra.
478,bebé,baby
479,segundo,second
480,sabemos,we know
481,mayor,mayor
482,comida,food
483,morir,to die
484,conozco,know
485,dame,dame
486,fácil,easy
487,comer,eat
488,vino,wine
489,lista,list
490,haga,make
491,necesitas,you need
492,hijos,children
493,probablemente,probably
494,padres,parents
495,habitación,room
496,creer,believe
497,pensando,thinking
498,fueron,were
499,dime,dime
500,trata,treats
501,buscando,seeking out
502,tuve,I had
503,tampoco,neither
504,amo,amo
505,joven,young
506,podrías,could you
507,sola,alone
508,par,about
509,única,only
510,hacen,do
511,seguir,follow
512,dr.,dr.
513,simplemente,simply
514,dicen,they say
515,medio,half
516,puta,out
517,saben,per
518,sentido,sense
519,hagas,you do
520,segura,safe
521,esperar,wait
522,lejos,far
523,arma,weapon
524,alto,high
525,pequeña,small
526,dólares,Dollars
527,seis,six
528,estaban,were
529,seguridad,security
530,maldita,damn
531,estuvo,was
532,preocupes,worry
533,palabra,word
534,esperando,waiting
535,queda,is left over
536,oficina,office
537,matar,the woman
538,iré,I will go
539,cama,bed
540,además,besides
541,último,last
542,oído,ear
543,habría,there would be
544,estará,will be
545,dio,part
546,recuerdo,memory
547,siendo,being
548,acerca,about
549,tenga,have
550,luz,light
551,correcto,correct
552,ud.,out.
553,demonios,demons
554,nuestras,our
555,verte,green
556,dormir,sleep
557,sitio,place
558,ayudar,help
559,conseguir,get
560,di,Of
561,marido,husband
562,paz,peace
563,idiota,idiot
564,plan,plan
565,dado,given
566,cuanto,how much
567,peor,worse
568,murió,died
569,pueblo,town
570,vivo,vivo
571,venido,I come
572,john,john
573,basta,it just is
574,paso,passed
575,deberíamos,we should
576,música,music
577,diga,say
578,minuto,minutes
579,anoche,last night
580,llamar,call
581,piensa,think
582,país,country
583,digas,you say
584,rey,rey
585,perdón,sorry
586,mucha,a lot
587,falta,lack
588,pienso,I think
589,diablos,Devils
590,perdido,lost
591,niña,little girl
592,señorita,Miss
593,diez,ten
594,lleva,carry
595,hospital,hospital
596,grandes,big ones
597,maldito,damn you
598,otras,others
599,llamado,called
600,hacemos,we make
601,llevar,carry
602,fuego,fire
603,aqui,here
604,tuvo,had
605,poner,put
606,calle,street
607,acaba,ends
608,prueba,proof
609,increíble,incredible
610,real,real
611,libro,book
612,orden,order
613,semanas,weeks
614,especial,Special
615,mía,tight
616,café,café
617,duro,stand
618,empezar,begin
619,afuera,outside
620,queremos,we want
621,perro,dog
622,cielo,sky
623,jack,jack
624,puesto,position
625,viaje,journey
626,detrás,behind
627,cuarto,room
628,querida,dear
629,haría,would do
630,preguntas,questions
631,piensas,you think
632,querido,darling
633,libre,free
634,buscar,look for
635,cual,which
636,diré,I will say
637,suena,sounds
638,jugar,play
639,cambio,change
640,película,movie
641,millones,millions
642,habrá,there will be
643,llamada,call
644,resto,rest
645,vemos,we see
646,extraño,strange
647,mala,she had
648,presidente,president
649,srta.,Ms.
650,irme,leave
651,ropa,clothes
652,perder,lose
653,vuelve,comes back
654,agente,agent
655,palabras,words
656,información,information
657,raro,down
658,hará,will do
659,entiendes,you understand
660,éste,this
661,trabajando,working
662,tratando,treating
663,general,general
664,trato,deal
665,usar,to use
666,perfecto,perfect
667,derecho,right
668,modo,way
669,ayer,yesterday
670,conoces,you know
671,demás,the rest
672,quieras,you want
673,podríamos,we could
674,noticias,news
675,asesino,killer
676,encontrado,found
677,control,control
678,odio,hatred
679,frente,forehead
680,sexo,sex
681,decirle,tell
682,estaré,I will be
683,divertido,funny
684,armas,weapons
685,recuerdas,remember
686,amiga,friend
687,grupo,group
688,asunto,affair
689,acabo,just
690,mensaje,message
691,encima,on
692,diferente,different
693,uh,uh
694,cállate,be quiet
695,daño,damage
696,sucede,happens
697,cambiar,change
698,siguiente,following
699,sino,but
700,the,the
701,seas,seas
702,médico,doctor
703,boca,boca
704,dejó,let
705,error,error
706,jamás,never
707,largo,long
708,pena,pity
709,voz,voice
710,futuro,future
711,siente,feel
712,secreto,secret
713,baño,bathroom
714,mil,thousand
715,decirte,tell you
716,sam,himself
717,pensaba,thought
718,novia,bride
719,propia,own
720,sueño,dream
721,haz,haz
722,fuerza,force
723,deben,they must
724,supone,supposes
725,estábamos,we were
726,ambos,both
727,ay,is
728,estuve,I have been
729,encontré,I found
730,vuelto,turned
731,dolor,pain
732,dile,wish
733,encanta,loves
734,edad,age
735,darle,give him
736,pie,at
737,negro,negro
738,ganar,gain
739,york,york
740,aire,air
741,lamento,am sorry
742,verlo,see him
743,asesinato,murder
744,vio,saw
745,adónde,where to
746,llegado,arrived
747,disculpe,excuse me
748,s,s
749,cita,wish
750,estaría,It would
751,fuiste,you were
752,sistema,system
753,gusto,like
754,pobre,poor
755,negocio,business
756,mente,mind
757,tuyo,dry
758,campo,field
759,mire,what
760,situación,situation
761,tras,after
762,hotel,hotel
763,vosotros,you
764,funciona,it works
765,foto,Photo
766,abogado,lawyer
767,loca,loca
768,propio,own
769,alrededor,around
770,próxima,next
771,terminado,finished
772,hablas,speak
773,pagar,pay
774,mató,killed
775,llamo,called
776,personal,personal
777,sientes,you feel
778,ocurre,occurs
779,ésta,this
780,recuerda,remember
781,mitad,half
782,quiera,want
783,pelo,for the
784,tenías,you had
785,viste,knew
786,oficial,official
787,llegó,arrive
788,compañía,company
789,relación,relationship
790,conoce,known
791,pase,than
792,montón,lot
793,mejores,top
794,creí,I believed
795,cena,cena
796,sentir,to feel
797,través,through
798,accidente,accident
799,i,i
800,ellas,they
801,caja,box
802,tranquilo,quiet
803,bonito,beautiful
804,eras,eras
805,asi,but
806,pudo,could
807,vive,lives
808,vista,vista
809,estúpido,idiot
810,línea,line
811,caballeros,gentlemen
812,haremos,will
813,dan,and
814,quédate,stay
815,tienda,store
816,comprar,purchase
817,entendido,understood
818,centro,center
819,salvo,saved
820,mes,we
821,joe,joe
822,sol,sun
823,tonto,tonto
824,hambre,hunger
825,michael,michael
826,mesa,mesa
827,respuesta,answer
828,completamente,completely
829,david,david
830,carta,paper
831,totalmente,totally
832,imposible,impossible
833,pruebas,evidence
834,novio,boyfriend
835,normal,normal
836,gustan,gustan
837,frank,frank
838,pude,could
839,charlie,charlie
840,traje,lasts
841,dirección,address
842,siete,seven
843,dijeron,they said
844,placer,placer
845,sean,sean
846,tendrá,will have
847,barco,boat
848,blanco,white
849,tom,tom
850,profesor,teacher
851,servicio,service
852,muchacho,young guy
853,reunión,meeting
854,dejado,left
855,ley,law
856,quisiera,I'd like
857,hubo,was
858,george,george
859,programa,program
860,carrera,career
861,cumpleaños,birthday
862,muchachos,boys
863,culo,ass
864,canción,song
865,hermosa,beautiful
866,universidad,university
867,boda,wedding
868,decirme,tell me
869,cualquiera,any
870,tengas,have
871,hacía,toward
872,estés,you are
873,sala,living room
874,llevo,he took
875,decisión,decision
876,espere,hope
877,don,don
878,necesario,necessary
879,sal,shall
880,entra,goes into
881,prisa,hurry
882,carajo,fuck
883,embargo,embargo
884,interesante,interesting
885,tendrás,you will have
886,escuchar,listen
887,abuela,grandmother
888,hicieron,they made
889,detective,detective
890,horrible,horrible
891,suelo,floor
892,fotos,Photos
893,cárcel,jail
894,acá,here
895,io,this
896,mike,mike
897,siéntate,Sit down
898,decía,He said
899,intentando,trying
900,vámonos,let's go
901,maldición,curse
902,silencio,silence
903,muerta,dead
904,capaz,able
905,salió,he left
906,club,club
907,terminar,finish
908,temo,theme
909,broma,joke
910,gobierno,government
911,prometo,promise
912,cámara,camera
913,media,media
914,terrible,terrible
915,llamó,called
916,regalo,gift
917,amable,gentle
918,dulce,sweet
919,muertos,dead
920,querías,you wanted
921,ataque,attack
922,das,the
923,navidad,Christmas
924,negocios,business
925,pudiera,could
926,ocho,eight
927,avión,plane
928,investigación,investigation
929,acabó,just
930,juro,law
931,mantener,keep
932,ejército,army
933,papel,paper
934,partes,parts
935,ten,ten
936,gracioso,funny
937,diría,would say
938,principio,principle
939,delante,in front of
940,teniente,lieutenant
941,deseo,desire
942,vayas,go
943,nave,nave
944,sale,sale
945,basura,garbage
946,vine,vine
947,contacto,contact
948,esposo,husband
949,tren,train
950,encontramos,we find
951,dale,dale
952,verdadero,TRUE
953,tuya,yours
954,alma,alma
955,hazlo,do it
956,disculpa,sorry
957,junto,together
958,anda,you
959,tendré,I will have
960,matrimonio,marriage
961,saberlo,know it
962,locura,craziness
963,oro,air
964,permiso,permission
965,director,director
966,peligro,danger
967,libertad,freedom
968,alegro,glad
969,baja,low
970,tendremos,we will have
971,derecha,right
972,encuentra,finds
973,pies,pies
974,segunda,second
975,maravilloso,marvelous
976,espacio,space
977,rato,mouse
978,abuelo,grandfather
979,esperaba,I expected
980,mirando,looking
981,salud,health
982,sorpresa,surprise
983,ninguno,none
984,miren,wonder
985,triste,sad
986,aun,still
987,pensado,thought
988,maestro,teacher
989,según,according to
990,infierno,hell
991,podrían,could
992,tipos,types
993,tía,aunt
994,crimen,crime
995,conocido,acquaintance
996,consejo,advice
997,ante,in view of
998,iglesia,church
999,intento,tried
1000,mayoría,most
1001,doy,give
1002,peter,peter
1003,hicimos,we did
1004,escena,scene
1005,piso,floor
1006,señal,sign
1007,honor,honor
1008,llamas,flames
1009,abre,open
1010,cerebro,brain
1011,veras,you will see
1012,viendo,seeing
1013,pone,places
1014,pregunto,asked
1015,cocina,kitchen
1016,vestido,dress
1017,inteligente,intelligent
1018,vieja,old
1019,caballo,horse
1020,vienen,they come
1021,vidas,lives
1022,bar,bar
1023,corte,cut
1024,sucedió,happened
1025,adentro,inside
1026,drogas,drugs
1027,enseguida,right away
1028,busca,search
1029,agradable,pleasant
1030,carne,meat
1031,parecía,looked like
1032,departamento,Department
1033,lindo,beautiful
1034,mar,mar
1035,duda,doubt
1036,edificio,building
1037,conocer,know
1038,cargo,cargo
1039,víctima,victim
1040,luna,officer
1041,energía,energy
1042,frío,cold
1043,hablo,speak
1044,baile,town
1045,trabaja,works
1046,misión,mission
1047,listos,ready
1048,ayudarte,help you
1049,izquierda,left
1050,paul,paul
1051,beber,to drink
1052,deje,happening
1053,finalmente,finally
1054,simple,simple
1055,daré,I will give
1056,sabías,did you know
1057,puedas,you can
1058,puso,heart
1059,creía,believed
1060,regresar,go back
1061,llega,arrives
1062,entender,to understand
1063,mirar,look
1064,sacar,to withdraw
1065,cambiado,changed
