,Spanish,English
1066,trae,brings
1067,hermoso,beautiful
1068,opinión,opinion
1069,verás,you will see
1070,linda,linda
1071,apenas,just
1072,segundos,seconds
1073,cerveza,beer
1074,harás,you will do
1075,estuviera,was
1076,creen,believe
1077,oír,hear
1078,tendría,would have
1079,cuántos,how many
1080,hablado,spoken
1081,hablamos,talk later
1082,reina,queen
1083,temprano,early
1084,tema,him
1085,prisión,prison
1086,porqué,because
1087,vuelva,come back
1088,público,public
1089,ocurrió,occurred
1090,veré,I will see
1091,salvar,to save
1092,partido,broken
1093,bonita,beautiful
1094,joder,fuck
1095,causa,cause
1096,caliente,hot
1097,sargento,sergeant
1098,cenar,have dinner
1099,compañero,buddy
1100,llevó,he took
1101,banco,Bank
1102,existe,exist
1103,ben,ben
1104,zona,zone
1105,destino,destiny
1106,base,base
1107,solía,used to
1108,cliente,client
1109,irse,leave
1110,perra,bitch
1111,james,james
1112,encuentro,meeting
1113,encontró,found
1114,pelea,fight
1115,san,san
1116,norte,north
1117,quise,I wanted
1118,coronel,colonel
1119,apuesto,handsome
1120,peligroso,dangerous
1121,viva,viva
1122,max,max
1123,vienes,you come
1124,necesitan,need
1125,té,has
1126,excepto,except
1127,juicio,judgment
1128,podamos,we can
1129,llave,key
1130,equivocado,mistaken
1131,posición,position
1132,trasero,rear
1133,irnos,let's go
1134,espalda,back
1135,excelente,great
1136,éxito,success
1137,modos,modes
1138,ventana,window
1139,veamos,let's see
1140,especie,species
1141,teníamos,we had
1142,diferencia,difference
1143,formas,shapes
1144,pedir,ask
1145,últimos,last
1146,escúchame,listen to me
1147,ejemplo,example
1148,ése,that
1149,radio,radio
1150,lee,lee
1151,calma,calm
1152,hogar,home
1153,volveré,I will be back
1154,fondo,bottom
1155,humano,human
1156,henry,henry
1157,tí,of
1158,iremos,we will go
1159,unidos,joined
1160,habían,had
1161,jesús,Jesus
1162,planeta,planet
1163,verme,don't give
1164,respecto,regard
1165,regreso,return
1166,debido,due
1167,seré,I will be
1168,tenían,They had
1169,leer,file
1170,parar,to stop
1171,lleno,full
1172,dejé,leave
1173,respeto,I respect
1174,debajo,below
1175,harry,harry
1176,escribir,write
1177,estación,season
1178,pidió,asked
1179,alta,high
1180,pista,track
1181,estrella,star
1182,enfermo,sick
1183,duele,hurts
1184,sueños,dreams
1185,veremos,we will see
1186,miles,miles
1187,darme,give me
1188,órdenes,orders
1189,ocupado,busy
1190,sigues,are you still
1191,corre,corre
1192,podido,I have
1193,dejes,leave
1194,nivel,level
1195,habéis,you have
1196,experiencia,experience
1197,darte,to give you
1198,salida,exit
1199,decirlo,say it
1200,confiar,trust
1201,hacerte,make you
1202,necesitaba,needed
1203,hermanos,siblings
1204,zapatos,shoes
1205,color,color
1206,vistazo,glance
1207,nena,baby
1208,tratar,deal with
1209,parecer,seem
1210,juez,judge
1211,próximo,next
1212,paciente,patient
1213,hayas,beech
1214,bolsa,if
1215,arte,until
1216,mary,mary
1217,jugando,playing
1218,llevas,you carry
1219,alegra,happy
1220,bailar,dance
1221,diablo,diablo
1222,oí,I heard
1223,sepa,sepa
1224,estarás,you will be
1225,sur,on
1226,banda,band
1227,aprender,learn
1228,precio,price
1229,santo,Holy
1230,culpable,culpable
1231,ganas,desire
1232,tuvimos,we had
1233,you,you
1234,verla,see it
1235,volvió,went back
1236,libros,books
1237,ojo,look like
1238,serán,will be
1239,cielos,Heavens
1240,matado,killed
1241,azul,blue
1242,diferentes,many different
1243,irte,go away
1244,ia,him
1245,comandante,commander
1246,acción,action
1247,reglas,rules
1248,obra,constructions
1249,esperanza,hope
1250,cuestión,question
1251,molesta,bothers
1252,teniendo,having
1253,bill,bill
1254,informe,report
1255,jimmy,jimmy
1256,río,river
1257,bienvenido,welcome
1258,abrir,Open
1259,tocar,tap
1260,bob,bob
1261,contar,tell
1262,sigo,I follow
1263,interior,interior
1264,apartamento,apartment
1265,vea,see
1266,estados,States
1267,estáis,you are
1268,preocupa,worries
1269,tomó,took
1270,principal,principal
1271,empieza,begin
1272,londres,London
1273,empezó,it started
1274,vayan,go
1275,jim,jim
1276,llaman,they call
1277,ojalá,I wish
1278,perdona,sorry
1279,vuelvo,I come back
1280,golpe,blow
1281,quedarme,stay
1282,llamaré,I will call
1283,acabado,finish
1284,estilo,style
1285,nueve,nine
1286,definitivamente,definitely
1287,quedar,meet
1288,cartas,cards
1289,bomba,pipe
1290,guardia,guard
1291,pistola,pistol
1292,probar,prove
1293,majestad,majesty
1294,traer,bring
1295,marcha,march
1296,pareces,you seem
1297,común,common
1298,aquel,that
1299,hacerle,do
1300,vuelo,flight
1301,nota,use
1302,danny,danny
1303,humanos,humans
1304,estaremos,will be
1305,valor,value
1306,suyo,yours
1307,objetivo,aim
1308,repente,suddenly
1309,debía,should
1310,rojo,red
1311,bromeando,joking
1312,irá,will
1313,entrada,Prohibited
1314,doble,double
1315,dejaré,I will leave
1316,evitar,avoid
1317,máquina,machine
1318,cuello,neck
1319,conocí,I met
1320,tiempos,time
1321,tome,to that
1322,nick,nick
1323,animales,animals
1324,alex,alex
1325,acaso,chance
1326,tuviera,had
1327,pareja,couple
1328,verano,summer
1329,escuché,listen
1330,ama,or
1331,serás,you will
1332,mentira,lie
1333,tarjeta,card
1334,hagan,hagan
1335,perdí,I missed
1336,correr,run
1337,steve,steve
1338,traído,brought
1339,llegue,I arrived
1340,preparado,prepared
1341,haberlo,have
1342,tony,tony
1343,usa,deer
1344,intentar,attempt
1345,ayudarme,help me
1346,flores,flores
1347,dando,giving
1348,vos,your
1349,opción,option
1350,isla,the same
1351,cierra,close
1352,piel,fur
1353,enemigo,enemy
1354,dejo,let
1355,exacto,exact
1356,imbécil,fool
1357,jóvenes,youths
1358,pedido,order
1359,larga,long
1360,entiende,understands
1361,justicia,justice
1362,nuevos,new
1363,obviamente,obviously
1364,despierta,wake up
1365,pido,I ask
1366,calor,heat
1367,luces,lights
1368,refiero,I mean
1369,fuimos,went
1370,batalla,battle
1371,déjalo,leave it alone
1372,intenta,try
1373,sarah,sarah
1374,fantástico,Fantastic
1375,brazo,arm
1376,absolutamente,absolutely
1377,llena,full
1378,hacerme,make me
1379,salga,out
1380,recordar,remember
1381,escapar,escape
1382,bosque,forest
1383,gay,gay
1384,señores,sirs
1385,quedan,remain
1386,piernas,legs
1387,visita,visit
1388,parís,Paris
1389,usando,using
1390,ganado,cattle
1391,movimiento,motion
1392,blanca,white
1393,rico,rico
1394,inocente,innocent
1395,pesar,weigh
1396,absoluto,absolute
1397,vacaciones,vacation
1398,um,one
1399,mismos,themselves
1400,tomado,taken
1401,habías,had
1402,planes,planes
1403,cine,who
1404,toca,touch
1405,brillante,bright
1406,confianza,trust
1407,vuestra,your
1408,nombres,Names
1409,especialmente,especially
1410,fbi,fbi
1411,embarazada,pregnant
1412,esperen,they wait
1413,pantalones,pants
1414,defensa,defending
1415,terminó,term
1416,salido,stepped out
1417,estupendo,great
1418,jane,jane
1419,presión,pressure
1420,inmediatamente,immediately
1421,testigo,witness
1422,deberían,should
1423,olvidado,forgotten
1424,soldados,soldiers
1425,resulta,result
1426,tommy,tommy
1427,depende,it depends
1428,motivo,reason
1429,inglés,English
1430,suya,to the water
1431,estudio,study
1432,acabar,finish
1433,sentimientos,feelings
1434,tomando,taking
1435,dieron,they gave
1436,parecen,they look like
1437,llaves,keys
1438,perros,dogs
1439,propósito,purpose
1440,noticia,news
1441,partir,leave
1442,vuestro,your
1443,metros,meters
1444,santa,santa
1445,quedarse,stay
1446,clientes,customers
1447,podrá,will be able
1448,cuántas,how many
1449,ridículo,ridiculous
1450,damas,ladies
1451,estuviste,you were
1452,tranquila,quiet
1453,operación,operation
1454,come,come
1455,empresa,company
1456,ayúdame,Help me
1457,laboratorio,laboratory
1458,elección,choice
1459,menudo,slight
1460,beso,kiss
1461,copa,Cup
1462,conversación,conversation
1463,brazos,arms
1464,espíritu,spirit
1465,dejas,dances
1466,cansado,tired out
1467,interesa,interest
1468,refieres,you mean
1469,casado,married
1470,enorme,huge
1471,asuntos,affairs
1472,fe,fe
1473,muestra,sample
1474,trampa,trap
1475,ray,ray
1476,billy,billy
1477,memoria,memory
1478,johnny,johnny
1479,contrario,contrary
1480,soldado,Soldier
1481,subir,move up
1482,turno,shift
1483,encantaría,would love
1484,preocupado,worried
1485,restaurante,restaurant
1486,saliendo,coming out
1487,escrito,written
1488,cálmate,take it easy
1489,bienvenida,welcome
1490,caer,fall
1491,llevaré,I will take
1492,leche,milk
1493,estrellas,stars
1494,prefiero,prefer
1495,red,red
1496,viejos,old
1497,solamente,only
1498,oiga,Listen
1499,estén,are
1500,cuentas,accounts
1501,taxi,taxi
1502,anillo,ring
1503,richard,richard
1504,preguntar,ask
1505,victoria,victoria
1506,quiénes,who
1507,héroe,hero
1508,pequeños,little ones
1509,decidido,decided
1510,películas,films
1511,responsable,responsible
1512,trago,I bring
1513,volverá,To return to
1514,árbol,tree
1515,ibas,you were going
1516,dientes,teeth
1517,encantado,charmed
1518,camión,truck
1519,vender,sell
1520,llame,I called
1521,detente,detente
1522,luchar,struggle
1523,cabo,cable
1524,ruido,noise
1525,lucha,struggle
1526,muere,go dead
1527,reloj,clock
1528,gato,cat
1529,averiguar,figure out
1530,volar,fly
1531,vayamos,let's go
1532,tanta,so much
1533,vendrá,will come
1534,corriendo,in a hurry
1535,yendo,going
1536,colegio,school
1537,sonido,sound
1538,caballero,gentleman
1539,pasada,past
1540,código,code
1541,hagamos,let's do
1542,imagen,image
1543,riesgo,risk
1544,llegamos,we arrived
1545,alguno,some
1546,pan,bread
1547,millón,million
1548,malas,lazy
1549,dama,lady
1550,hielo,ice
1551,coño,Pussy
1552,cayó,fell
1553,prensa,press
1554,querer,to want
1555,vengan,come
1556,eddie,eddie
1557,caminar,walk
1558,televisión,television
1559,pasará,it will happen
1560,momentos,moments
1561,coger,take
1562,posibilidad,possibility
1563,hubiese,would have
1564,mark,mark
1565,asiento,seat
1566,tuviste,You saw
1567,herido,injured
1568,maría,Maria
1569,seguramente,surely
1570,proyecto,project
1571,pared,pared
1572,sentí,I felt
1573,sospechoso,suspicious
1574,naturaleza,nature
1575,ésa,that
1576,silla,chair
1577,perdió,lost
1578,robert,robert
1579,policías,police
1580,arreglar,arrange
1581,sentado,seated
1582,papi,papi
1583,ideas,ideas
1584,obtener,obtain
1585,felices,happy
1586,señoría,lordship
1587,cantidad,amount
1588,bebe,baby
1589,mírame,Look at me
1590,chris,chris
1591,papa,table
1592,llorar,cry
1593,quedó,remained
1594,familiar,familiar
1595,desastre,disaster
1596,locos,locos
1597,escuche,listen
1598,quedarte,stay
1599,política,policy
1600,pedí,I asked
1601,sois,be
1602,nosotras,we
1603,will,will
1604,enfermedad,disease
1605,encontraron,They found
1606,colega,co-worker
1607,príncipe,Prince
1608,verde,green
1609,bajar,lower
1610,nervioso,highly strung
1611,vengo,come
1612,inspector,inspector
1613,sirve,it serves
1614,puertas,doors
1615,fuerzas,forces
1616,playa,playa
1617,cantar,sing
1618,déjeme,let me
1619,velocidad,speed
1620,total,total
1621,cabello,hair
1622,suficientemente,enough
1623,huellas,footprints
1624,haberte,have you
1625,debí,I should have
1626,unidad,unit
1627,estan,they are
1628,cuchillo,knife
1629,t,t
1630,oigan,hey
1631,quienes,who
1632,gana,enough
1633,tonterías,foolishness
1634,emergencia,emergency
1635,perfecta,perfect
1636,hable,I talked
1637,gustaba,liked
1638,lugares,places
1639,ryan,ryan
1640,show,show
1641,robo,robo
1642,permite,allows
1643,parque,park
1644,uds.,uds.
1645,roto,inside
1646,serie,series
1647,puse,half
1648,nuevas,new
1649,evidencia,evidence
1650,conocerte,know you
1651,estúpida,stupid
1652,preocupe,worry
1653,perdone,excuse me
1654,botella,bottle
1655,viento,wind
1656,mando,command
1657,extraña,strange
1658,historias,stories
1659,aquella,that
1660,tenéis,you have
1661,solos,solos
1662,apoyo,support
1663,bala,read
1664,verdadera,true
1665,tiro,number
1666,época,era
1667,puente,bridge
1668,olvídalo,forget it
1669,distancia,distance
1670,desea,want
1671,dejarlo,leave it
1672,pelear,fight
1673,pierna,leg
1674,echar,throw
1675,descanso,rest
1676,américa,America
1677,área,area
1678,orgulloso,proud
1679,datos,data
1680,espectáculo,show
1681,sube,goes up
1682,dejaste,you left
1683,acabas,you finish
1684,verá,will see
1685,magia,magic
1686,nacional,national
1687,universo,universe
1688,llevaba,wore
1689,necesitar,need
1690,nariz,nose
1691,aquellos,those
1692,clases,classes
1693,jake,jake
1694,casas,houses
1695,vergüenza,shame
1696,estarán,will be
1697,monstruo,monster
1698,princesa,Princess
1699,autobús,bus
1700,cuidar,to care
1701,ei,no
1702,huevos,eggs
1703,pocos,few
1704,podrás,you can
1705,enferma,sick
1706,paseo,walk
1707,detalles,details
1708,llamadas,calls
1709,belleza,beauty
1710,francia,France
1711,abierto,open
1712,viviendo,living
1713,envió,shipment
1714,puntos,points
1715,ministro,minister
1716,conducir,drive
1717,aceptar,accept
1718,borracho,drunk
1719,animal,animal
1720,caballos,horses
1721,trajo,brought
1722,contrato,contract
1723,viernes,Friday
1724,bobby,bobby
1725,martin,martin
1726,amy,amy
1727,bienvenidos,welcome
1728,ex,ex
1729,hechos,facts
1730,sociedad,society
1731,dra.,wear.
1732,tengan,have
1733,quede,stay
1734,inglaterra,England
1735,carga,charge
1736,diste,you gave
1737,puto,I think
1738,lleve,I carried
1739,presente,gift
1740,conocía,knew
1741,uso,use
1742,dedos,fingers
1743,oferta,offer
1744,sentía,felt
1745,proteger,protect
1746,daniel,daniel
1747,date,date
1748,hiciera,did
1749,hablé,I talked
1750,recibir,receive
1751,agradezco,I appreciate
1752,robar,steal
1753,enamorado,in love
1754,sepas,know
1755,oeste,west
1756,herida,wound
1757,despacio,slowly
1758,ayude,help
1759,supe,supe
1760,directamente,directly
1761,inmediato,immediate
1762,profesional,professional
1763,oscuro,dark
1764,mercado,Marketplace
1765,cerdo,pig
1766,tardes,afternoon
1767,líder,leader
1768,grave,grave
1769,llegué,I arrived
1770,jurado,jury
1771,casos,cases
1772,acuerdas,you agree
1773,ahi,oh
1774,desaparecido,missing
1775,debió,should have
1776,hubieras,would have
1777,últimamente,lately
1778,piedra,stone
1779,éramos,we were
1780,habló,speak
1781,charles,charles
1782,paga,pay
1783,secretos,secrets
1784,digamos,Let's say
1785,intención,intention
1786,humor,humor
1787,dura,dura
1788,dará,will give
1789,seguros,insurance
1790,leo,leo
1791,adam,adam
1792,and,and
1793,ángeles,angels
1794,querría,I would want
1795,cerrar,close
1796,conseguido,achieved
1797,peso,weight
1798,víctimas,victims
1799,asesinado,murdered
1800,humana,human
1801,directo,straight
1802,central,central
1803,termina,ends
1804,compañeros,companions
1805,escuchado,listened
1806,contento,happy
1807,llevan,They carry
1808,podré,I will be able
1809,oscuridad,darkness
1810,actuar,Act
1811,siga,follow
1812,llevado,carried
1813,comenzó,began
1814,regresa,came back
1815,privado,private
1816,mirada,look
1817,demonio,devil
1818,abierta,open
1819,kevin,kevin
1820,m,m
1821,llámame,call me
1822,siguen,they continue
1823,romper,break
1824,cambia,change
1825,fiscal,fiscal
1826,jardín,garden
1827,natural,natural
1828,gratis,free
1829,cuesta,costs
1830,amenaza,threat
1831,pon,pounds
1832,marca,brand
1833,comenzar,begin
1834,ponte,bridge
1835,medicina,medicine
1836,podremos,we will can
1837,tomé,Thomas
1838,preciosa,lovely
1839,sexual,sexual
1840,acceso,access
1841,necesidad,need
1842,dueño,owner
1843,merece,deserve
1844,rayos,good heavens
1845,d,d
1846,mintiendo,lying
1847,tantas,so many
1848,imagino,I imagine
1849,fantasma,ghost
1850,creerlo,believe it
1851,llamé,I called
1852,ponga,put
1853,brian,brian
1854,dé,god
1855,pollo,chicken
1856,varios,several
1857,efecto,effect
1858,felicidad,happiness
1859,espada,sword
1860,relaciones,relations
1861,entró,I enter
1862,resultado,result
1863,sombrero,sombrero
1864,menor,smaller
1865,recibido,received
1866,negra,black
1867,to,to
1868,habido,been
1869,limpio,clean
1870,china,china
1871,juegos,games
1872,correo,mail
1873,confía,trust
1874,video,video
1875,perfectamente,perfectly
1876,harán,they will
1877,teatro,theater
1878,dormido,asleep
1879,local,local
1880,quedado,left
1881,lástima,pity
1882,calles,streets
1883,créeme,believe me
1884,responsabilidad,responsibility
1885,búsqueda,search
1886,dedo,finger
1887,tonta,worn out
1888,recuerdos,memories
1889,razones,reasons
1890,escuchando,listening
1891,eric,eric
1892,elegir,choose
1893,amas,loves
1894,huele,smells
1895,almuerzo,lunch
1896,cien,hundred
1897,adn,dna
1898,tantos,so many
1899,pago,pay
1900,normalmente,normally
1901,mr,mr
1902,pastel,pastel
1903,bastardo,Bastard
1904,cinta,Love
1905,pasé,happens
1906,dígame,tell me
1907,anna,anna
1908,costa,costa
1909,levántate,Get up
1910,llamando,calling
1911,cerrado,closed
1912,interés,interest
1913,enfermera,nurse
1914,comienzo,beginning
1915,olvidé,forget
1916,fuese,was
1917,militar,military
1918,polvo,dust
1919,bella,bella
1920,quedo,stay
1921,kate,kate
1922,encontraste,by contrast
1923,voluntad,willpower
1924,varias,several
1925,teoría,theory
1926,roja,the day
1927,cuento,tale
1928,escenario,scenery
1929,diario,diary
1930,propiedad,property
1931,agujero,hole
1932,aspecto,aspect
1933,campamento,camp
1934,descansar,rest
1935,matarme,kill me
1936,metido,put
1937,quiso,wanted
1938,ángel,angel
1939,enviar,to send
1940,impresionante,awesome
1941,proceso,process
1942,intentado,tried
1943,mio,my
1944,fuente,fountain
1945,alcalde,mayor
1946,ocurrido,occurred
1947,malos,bad
1948,carretera,road
1949,desapareció,He disappeared
1950,desayuno,breakfast
1951,débil,weak
1952,roma,Rome
1953,sabido,known
1954,comienza,starts
1955,tambien,also
1956,intentarlo,try it
1957,miembro,member
1958,perdiendo,losing
1959,hayan,have
1960,fueras,you were
1961,resultados,results
1962,jerry,jerry
1963,mata,eye
1964,sr,sr
1965,valiente,brave
1966,deber,duty
1967,pecho,chest
1968,gustó,taste
1969,oyes,you hear
1970,thomas,thomas
1971,periódico,newspaper
1972,mami,mami
1973,piensan,they think
1974,washington,washington
1975,tv,tv
1976,cansada,tired
1977,limpiar,clean
1978,crear,create
1979,explicar,explain
1980,robado,stolen
1981,resolver,solve
1982,maté,mate
1983,guapo,handsome
1984,continuar,Continue
1985,sheriff,sheriff
1986,funcionar,work
1987,extra,extra
1988,primo,first
1989,manejar,drive
1990,primeros,first
1991,acto,act
1992,poniendo,putting up
1993,números,numbers
1994,kilómetros,kilometres
1995,andy,andy
1996,llevará,carry
1997,rachel,rachel
